通しNo,目録データファイル名,目録データプロパティ,パス,説明,サンプルデータ,クラスマッピングNo.,MADBマッピング（クラス）,MADBマッピング（原データ：プロパティ名）,加工仕様,加工後サンプルデータ,注記,入力日,入力者,更新日
1,rcgs_item_sparql_20220812.csv,s,-,当該リソースURI,https://collection.rcgs.jp/resource/ITEM0005763,1,ゲーム個別資料,メモ,"""https://collection.rcgs.jp/resource/"" を削除",ITEM0005763,,,福田,
2,rcgs_item_sparql_20220812.csv,exemplarOf,-,例示するパッケージ,https://collection.rcgs.jp/resource/PACKAGE0006406,1,ゲーム個別資料,例示されたパッケージ,該当するパッケージのIDに変換（メモより同定可能）,M720252,,,福田,
3,rcgs_item_sparql_20220812.csv,spatial,-,保管場所,A78,1,ゲーム個別資料,保管場所,,,,,福田,
4,rcgs_item_sparql_20220812.csv,holdingAgent,-,管理者の指定,https://collection.rcgs.jp/resource/AGENT0000848,1,ゲーム個別資料,管理者,該当する責任主体のIDに変換（メモより同定可能）,C45021,,,福田,
5,rcgs_item_sparql_20220812.csv,identifiers,-,リソースのID,RCGSa0009756|S9092,1,ゲーム個別資料,資料ID,"複数値が記録されている場合""RCGSa""を含むIDのみ保存する",RCGSa0009756,,,福田,
6,rcgs_item_sparql_20220812.csv,exemplarOf,-,例示するパッケージ,https://collection.rcgs.jp/resource/PACKAGE0006406,1,ゲーム簿別資料,所蔵DBリンク,"""/resource/"" を""/page/""に置換",https://collection.rcgs.jp/page/PACKAGE0006406,,,福田,
7,rcgs_package_sparql_2022.csv,s,-,リソースの記述単位毎に付与される識別子,https://collection.rcgs.jp/resource/PACKAGE0000001,2,ゲームパッケージ,メモ,"""https://collection.rcgs.jp/resource/"" を削除",PACKAGE0000001,,,福田,
8,rcgs_package_sparql_2022.csv,schema_name,-,リソースに表記される主要なタイトル,ドンキーコング,2,ゲームパッケージ,タイトル,,,,,福田,
9,rcgs_package_sparql_2022.csv,edition,-,リソースの版の識別のための指定,初回限定,2,ゲームパッケージ,版表示,,,,,福田,
10,rcgs_package_sparql_2022.csv,publicationPeriodicity,-,リソースの刊行の頻度の分類,http://rdaregistry.info/termList/frequency/1016,2,ゲームパッケージ,刊行頻度,,,統制語彙対応済,,福田,
11,rcgs_package_sparql_2022.csv,titleTranscription_jaHrkt,-,リソースのタイトルのカタカナによる翻字形,ドンキーコング,2,ゲームパッケージ,タイトル（ヨミ）,,,,,福田,
12,rcgs_package_sparql_2022.csv,titleTranscription_jaLatn,-,リソースのタイトルのローマ字による翻字形,Donkikongu,2,ゲームパッケージ,タイトル（ローマ字）,,,,,福田,
14,rcgs_package_sparql_2022.csv,accessRights,-,リソースのアクセス制限,一般,2,ゲームパッケージ,アクセス制限,,,,,福田,
15,rcgs_package_sparql_2022.csv,description,-,リソースの説明や注記とその他の属性で記録されない識別的特徴,後夜祭スペシャルプレビューディスク『前夜祭』同伴,2,ゲームパッケージ,概要,,,,,福田,
16,rcgs_package_sparql_2022.csv,format_carrierType,-,メインユニットのメディアの一般形の種別,http://rdaregistry.info/termList/RDACarrierType/1012,2,ゲームパッケージ,メインユニット形式-キャリア種別,,,統制語彙対応済,,福田,
17,rcgs_package_sparql_2022.csv,format_extent,-,メインユニットのメディアの数量,1 computer chip cartridge,2,ゲームパッケージ,メインユニット形式-数量,,,,,福田,
18,rcgs_package_sparql_2022.csv,format_encodingFormat,-,メインユニットのメディア形式,https://collection.rcgs.jp/resource/MEDIAFORMAT0000026,2,ゲームパッケージ,メインユニット形式-メディアフォーマット,,,統制語彙対応済,,福田,
19,rcgs_package_sparql_2022.csv,format_dimension,-,メインユニットの大きさの測定値,10.9 * 7 * 1.7 cm,2,ゲームパッケージ,メインユニット形式-大きさ,,,,,福田,
20,rcgs_package_sparql_2022.csv,format_fileSize,-,メインユニットのファイルサイズ,,2,ゲームパッケージ,メインユニット形式-ファイルサイズ,,,,,福田,
21,rcgs_package_sparql_2022.csv,hasPart,-,リソースの論理的・物理的に部分として持つリソース,,2,ゲームパッケージ,関連（hasPart）,該当するリソースのIDに変換（メモより同定可能）,,,,福田,
22,rcgs_package_sparql_2022.csv,identifier,-,同じもしくは関連するリソースを示す外部の典拠の識別子,,2,ゲームパッケージ,外部ID,,,,,福田,
23,rcgs_package_sparql_2022.csv,isPartOf,-,リソースの論理的・物理的な部分であるリソース,https://collection.rcgs.jp/resource/DEVICE0000626,2,ゲームパッケージ,関連（isPartOf）,該当するリソースのIDに変換（メモより同定可能）,,,,福田,
24,rcgs_package_sparql_2022.csv,issued,-,リソースが公開された日付,1983-07-15,2,ゲームパッケージ,公開年月日,,,,,福田,
25,rcgs_package_sparql_2022.csv,rights,-,リソースの権利の表記,"©1981 NINTENDO CO.,LTD.",2,ゲームパッケージ,著作権表記,,,,,福田,
26,rcgs_package_sparql_2022.csv,tableOfContents,-,リソースを構成するサブユニットのリスト,注意書 1枚|カートリッジ保護ジャケット 1枚,2,ゲームパッケージ,サブユニットリスト,,,,,福田,
27,rcgs_package_sparql_2022.csv,abbreviatedTitle,-,リソースのタイトルの省略形,A4,2,ゲームパッケージ,省略タイトル,,,,,福田,
28,rcgs_package_sparql_2022.csv,digitalFileType,-,コンピュータファイルとして符号化されたデータの内容の一般形の分類,http://rdaregistry.info/termList/fileType/1003,2,ゲームパッケージ,デジタルファイル種別,,,,,福田,
29,rcgs_package_sparql_2022.csv,distributor,-,リソースを頒布した主体,https://collection.rcgs.jp/resource/AGENT0003295,2,ゲームパッケージ,頒布者,該当する責任主体のIDに変換（メモより同定可能）,,,,福田,
30,rcgs_package_sparql_2022.csv,subunit_carrierType,-,サブユニットのメディアの一般形の種別,http://rdaregistry.info/termList/RDACarrierType/1049,2,ゲームパッケージ,サブユニット形式-キャリア種別,,,統制語彙対応済,,福田,
31,rcgs_package_sparql_2022.csv,subunit_extent,-,サブユニットのメディアの数量,9 pages,2,ゲームパッケージ,サブユニット形式-数量,,,,,福田,
32,rcgs_package_sparql_2022.csv,subunit_encodingFormat,-,サブユニットのメディア形式,,2,ゲームパッケージ,サブユニット形式-メディアフォーマット,,,統制語彙対応済,,福田,
33,rcgs_package_sparql_2022.csv,subunit_dimension,-,サブユニットの大きさの測定値,6.2 cm,2,ゲームパッケージ,サブユニット形式-大きさ,,,,,福田,
34,rcgs_package_sparql_2022.csv,subunit_fileSize,-,サブユニットのファイルサイズ,,2,ゲームパッケージ,サブユニット形式-ファイルサイズ,,,,,福田,
35,rcgs_package_sparql_2022.csv,manufacturer,-,リソースを製造した主体,,2,ゲームパッケージ,製造者,該当する責任主体のIDに変換（メモより同定可能）,,,,福田,
36,rcgs_package_sparql_2022.csv,middlewareOrGameEngine,-,リソースの制作に用いられたミドルウェアもしくはゲームエンジン,ADX,2,ゲームパッケージ,ミドルウェア・ゲームエンジン,,,,,福田,
37,rcgs_package_sparql_2022.csv,modelNumber,-,リソースの供給者が定義する型番による識別子,HVC-DK,2,ゲームパッケージ,型番,,,,,福田,
38,rcgs_package_sparql_2022.csv,modeOfIssuance,-,単独、複数部分での発行、更新方法ないしは終了の決定を反映した分類,http://rdaregistry.info/termList/ModeIssue/1001,2,ゲームパッケージ,刊行方式,,,,,福田,
39,rcgs_package_sparql_2022.csv,ndlBibID,-,リソースの国会図書館書誌IDによる識別子,,2,ゲームパッケージ,国会図書館書誌ID,,,,,福田,
40,rcgs_package_sparql_2022.csv,oclcNumber,-,リソースのOCLCによる識別子,,2,ゲームパッケージ,OCLCナンバー,,,,,福田,
41,rcgs_package_sparql_2022.csv,parallelTitle,-,リソースの主要なタイトル以外の表記されるタイトル,MARIO BROS,2,ゲームパッケージ,別タイトル,,,,,福田,
42,rcgs_package_sparql_2022.csv,producer,-,非複製物であるリソースを制作した主体,,2,ゲームパッケージ,制作者,該当する責任主体のIDに変換（メモより同定可能）,,,,福田,
43,rcgs_package_sparql_2022.csv,PA_publisherStatement,-,発行する主体の表示される名称,任天堂株式会社,2,ゲームパッケージ,発行者名,,,,,福田,
44,rcgs_package_sparql_2022.csv,PA_date,-,発行に関連する日付,1983-07-15,2,ゲームパッケージ,公開年月日,,,,,福田,
45,rcgs_package_sparql_2022.csv,PA_type,-,発行形式の一般形による種別,https://collection.rcgs.jp/terms/ProvisionActivity|http://www.rcgs.jp/terms/Publication,2,ゲームパッケージ,,,,マッピングしないが供給形式の判定に用いる,,福田,
46,rcgs_package_sparql_2022.csv,PA_publisherStatement,-,発行する主体の表示される名称,任天堂株式会社,2,ゲームパッケージ,出版者名,"PA_typeが""http://www.rcgs.jp/terms/Publication""のとき出版者名として記録する",,,,福田,
47,rcgs_package_sparql_2022.csv,PA_date,-,発行に関連する日付,1983-07-15,2,ゲームパッケージ,出版日,"PA_typeが""http://www.rcgs.jp/terms/Publication""のとき出版日として記録する",,,,福田,
48,rcgs_package_sparql_2022.csv,PA_spatial,-,発行に関連する場所,[京都府京都市],2,ゲームパッケージ,出版地,"PA_typeが""http://www.rcgs.jp/terms/Publication""のとき出版地として記録する",,,,福田,
49,rcgs_package_sparql_2022.csv,PA_source,-,発行についての情報源,,2,ゲームパッケージ,データ出典,,,,,福田,
50,rcgs_package_sparql_2022.csv,PA_note,-,発行に関する注記,,2,ゲームパッケージ,出版注記,"PA_typeが""http://www.rcgs.jp/terms/Publication""のとき出版注記として記録する",,,,福田,
51,rcgs_package_sparql_2022.csv,PA_publisherStatement,-,発行する主体の表示される名称,任天堂株式会社,2,ゲームパッケージ,制作者名,"PA_typeが""http://www.rcgs.jp/terms/Production""のとき出版者名として記録する",,,,福田,
52,rcgs_package_sparql_2022.csv,PA_date,-,発行に関連する日付,1983-07-15,2,ゲームパッケージ,制作日,"PA_typeが""http://www.rcgs.jp/terms/Production""のとき出版日として記録する",,,,福田,
53,rcgs_package_sparql_2022.csv,PA_spatial,-,発行に関連する場所,[京都府京都市],2,ゲームパッケージ,制作地,"PA_typeが""http://www.rcgs.jp/terms/Production""のとき出版地として記録する",,,,福田,
54,rcgs_package_sparql_2022.csv,PA_note,-,発行に関する注記,,2,ゲームパッケージ,制作注記,"PA_typeが""http://www.rcgs.jp/terms/Production""のとき出版注記として記録する",,,,福田,
55,rcgs_package_sparql_2022.csv,PA_publisherStatement,-,発行する主体の表示される名称,任天堂株式会社,2,ゲームパッケージ,製造者名,"PA_typeが""http://www.rcgs.jp/terms/Manufacture""のとき出版者名として記録する",,,,福田,
56,rcgs_package_sparql_2022.csv,PA_date,-,発行に関連する日付,1983-07-15,2,ゲームパッケージ,製造日,"PA_typeが""http://www.rcgs.jp/terms/Manufacture""のとき出版日として記録する",,,,福田,
57,rcgs_package_sparql_2022.csv,PA_spatial,-,発行に関連する場所,[京都府京都市],2,ゲームパッケージ,製造地,"PA_typeが""http://www.rcgs.jp/terms/Manufacture""のとき出版地として記録する",,,,福田,
58,rcgs_package_sparql_2022.csv,PA_note,-,発行に関する注記,,2,ゲームパッケージ,製造注記,"PA_typeが""http://www.rcgs.jp/terms/Manufacture""のとき出版注記として記録する",,,,福田,
59,rcgs_package_sparql_2022.csv,PA_publisherStatement,-,発行する主体の表示される名称,任天堂株式会社,2,ゲームパッケージ,頒布者名,"PA_typeが""http://www.rcgs.jp/terms/Distribution""のとき出版者名として記録する",,,,福田,
60,rcgs_package_sparql_2022.csv,PA_date,-,発行に関連する日付,1983-07-15,2,ゲームパッケージ,頒布日,"PA_typeが""http://www.rcgs.jp/terms/Distribution""のとき出版日として記録する",,,,福田,
61,rcgs_package_sparql_2022.csv,PA_spatial,-,発行に関連する場所,[京都府京都市],2,ゲームパッケージ,頒布地,"PA_typeが""http://www.rcgs.jp/terms/Distribution""のとき出版地として記録する",,,,福田,
62,rcgs_package_sparql_2022.csv,PA_note,-,発行に関する注記,,2,ゲームパッケージ,頒布注記,"PA_typeが""http://www.rcgs.jp/terms/Distribution""のとき出版注記として記録する",,,,福田,
63,rcgs_package_sparql_2022.csv,schema_volumeNumber,-,シリアルにおける出版の巻の指定、もしくは整数による号の指定,2,2,ゲームパッケージ,巻,,,,,福田,
64,rcgs_package_sparql_2022.csv,schema_issueNumber,-,シリアルにおける出版の号の指定,1,2,ゲームパッケージ,号,,,,,福田,
65,rcgs_package_sparql_2022.csv,schema_copyrightYear,-,リソースの著作権など保護の主張に関連する日付,©1981,2,ゲームパッケージ,著作権年,,,,,福田,
66,rcgs_package_sparql_2022.csv,publisher,-,リソースを出版した主体,https://collection.rcgs.jp/resource/AGENT0000474,2,ゲームパッケージ,出版者,該当する責任主体のIDに変換（メモより同定可能）,,,,福田,
67,rcgs_package_sparql_2022.csv,ratingContentDescriptor,-,年齢レーティングの要因を示す内容の種別の分類,セクシャル (CERO),2,ゲームパッケージ,レーティング内容記述子,,,,,福田,
68,rcgs_package_sparql_2022.csv,responsibilityStatement,-,リソースのタイトルの責任に関する表示,任天堂株式会社,2,ゲームパッケージ,作者名,,,,,福田,
69,rcgs_package_sparql_2022.csv,seriesStatement,-,リソースが属するシリーズのタイトルやシリーズ内ナンバーの表示,FAMILY COMPUTER|ドンキーコング,2,ゲームパッケージ,シリーズ名,,,,,福田,
70,rcgs_package_sparql_2022.csv,subseriesStatement,-,リソースが属するサブシリーズのタイトルやサブシリーズ内ナンバーの表示,NAMCOT ; 03,2,ゲームパッケージ,サブシリーズ表示,,,,,福田,
71,rcgs_package_sparql_2022.csv,variantTitle,-,リソースの他のタイトルの属性で記録されないタイトル,~Solomon~,2,ゲームパッケージ,その他のタイトル,,,,,福田,
72,rcgs_package_sparql_2022.csv,type,-,リソースが属するサブクラス,https://collection.rcgs.jp/terms/Package|https://collection.rcgs.jp/terms/PhysicalPackage|https://collection.rcgs.jp/terms/ConsoleGame,2,ゲームパッケージ,サブジャンル,"""https://collection.rcgs.jp/terms/PhysicalPackage"" が記録される場合「物理パッケージ」を記録",物理パッケージ,,,福田,
73,rcgs_package_sparql_2022.csv,type,-,リソースが属するサブクラス,https://collection.rcgs.jp/terms/Package|https://collection.rcgs.jp/terms/PhysicalPackage|https://collection.rcgs.jp/terms/ConsoleGame,2,ゲームパッケージ,キーワード・タグ,"以下の対応関係で変換 ""https://collection.rcgs.jp/terms/ConsoleGame"":""家庭用据置型ゲーム"", ""https://collection.rcgs.jp/terms/PCGame"":""PCゲーム"", ""https://collection.rcgs.jp/terms/TableTopGame"":""テーブルトップゲーム"", ""https://collection.rcgs.jp/terms/HandheldGameConsole"":""家庭用携帯型ゲーム""",家庭用ゲーム,,,福田,
74,rcgs_package_sparql_2022.csv,brand,-,リソースの責任に関するブランド,BANDAI,2,ゲームパッケージ,ブランド,,,,,福田,
75,rcgs_package_sparql_2022.csv,contactPoints,-,リソースに表記されるアクセス先である電話番号,本社 TEL[phone](代)|東京支店 TEL[phone](代)|大阪支店 TEL[phone](代)|名古屋営業所 TEL[phone](代)|岡山営業所 TEL[phone](代)|札幌営業所 TEL[phone](代),2,ゲームパッケージ,電話番号,,,,,福田,
76,rcgs_package_sparql_2022.csv,contentRating,-,リソースが想定する対象者を示す年齢レーティングの分類,https://collection.rcgs.jp/resource/RATING0000001,2,ゲームパッケージ,レーティング,,,統制語彙対応済,,福田,
77,rcgs_package_sparql_2022.csv,gamePlatform,-,リソースをプレイするためのゲームプラットフォーム,https://collection.rcgs.jp/resource/PLATFORM0000063,2,ゲームパッケージ,ゲームプラットフォーム,"""https://collection.rcgs.jp/resource/"" を削除することで統制語彙に該当（要確認）",,,,福田,
78,rcgs_package_sparql_2022.csv,gtin13,-,リソースの主にバーコードで提供されるGTINによる識別子,4.99E+12,2,ゲームパッケージ,商品識別コード,,,,,福田,
79,rcgs_package_sparql_2022.csv,isbn,-,リソースのISBNによる識別子,9.78434E+12,2,ゲームパッケージ,ISBN,,,,,福田,
80,rcgs_package_sparql_2022.csv,issn,-,リソースのISSNによる識別子,,2,ゲームパッケージ,ISSN,,,,,福田,
81,rcgs_package_sparql_2022.csv,numberOfPlayers,-,リソースを同時にプレイする人数,1 Player,2,ゲームパッケージ,プレイヤー数,,,,,福田,
82,rcgs_package_sparql_2022.csv,price,-,リソースの供給者による希望小売価格,"[4,500円（税抜）]",2,ゲームパッケージ,価格,,,,,福田,
83,rcgs_package_sparql_2022.csv,requirement,-,リソースのプレイの要件となる装置もしくはシステムの要件,推奨環境 [追記要件] B面空欄(ソフトの書き込み可能) ,2,ゲームパッケージ,システム要件,,,,,福田,
84,rcgs_package_sparql_2022.csv,serialNumber,-,シリアルにおける部分を示す順番に基づく指定の表示,1(1)=1,2,ゲームパッケージ,シリアルナンバー,,,,,福田,
85,rcgs_package_sparql_2022.csv,thumbnailUrl,-,ゲームパッケージのサムネイル画像,,2,ゲームパッケージ,サムネイル,,,,,福田,
86,rcgs_package_sparql_2022.csv,url,-,リソースの制作者や供給者によるオフィシャルウェブサイト,1024 * 768,2,ゲームパッケージ,オフィシャルウェブサイト,,,,,福田,
87,rcgs_package_sparql_2022.csv,videoFrameSize,-,デジタル画像の明瞭度または細かさ,,2,ゲームパッケージ,解像度,,,,,福田,
88,rcgs_package_sparql_2022.csv,dimension,-,リソースの大きさの測定値,7.3 * 11.4 * 2 cm,2,ゲームパッケージ,コンテナ大きさ,,,,,福田,
89,rcgs_package_sparql_2022.csv,medium,-,リソースを物理的に構成する素材の分類,http://rdaregistry.info/termList/RDAMaterial/1007|http://rdaregistry.info/termList/RDAMaterial/1022|http://rdaregistry.info/termList/RDAMaterial/1025|http://rdaregistry.info/termList/RDAMaterial/1029,2,ゲームパッケージ,素材,,,統制語彙対応済,,福田,
90,rcgs_package_sparql_2022.csv,source,-,リソースを作成する上で参照したリソース,Price from 超絶大技林 2011年秋完全全機種版 / 金田一技彦 監|Title from cartridge label,2,ゲームパッケージ,データ出典,,,,,福田,
91,rcgs_package_sparql_2022.csv,embodiedWork,-,リソースにより具体化される作品,https://collection.rcgs.jp/resource/WORK0001340,2,ゲームパッケージ,ゲーム作品,該当するゲーム作品のIDに変換（メモより同定可能）,,,,福田,
92,rcgs_package_sparql_2022.csv,embodimentOf,-,リソースにより具体化されるバリエーション,https://collection.rcgs.jp/resource/VARIATION0000001,2,ゲームパッケージ,ゲームバリエーション,該当するゲームバリエーションのIDに変換（メモより同定可能）,,,,福田,
93,,N/A,-,,,2,ゲームパッケージ,サブタイプ,"""gm""を記録",gm,,,福田,
94,,N/A,-,,,2,ゲームパッケージ,ジャンル,"""ゲームパッケージ""を記録",,,,福田,
95,rcgs_package_sparql_2022.csv,publisher,-,リソースを出版した主体,https://collection.rcgs.jp/resource/AGENT0000474,2,ゲームパッケージ,発行者,該当する責任主体のIDに変換（メモより同定可能）,,,,福田,
96,rcgs_package_sparql_2022.csv,producer,-,非複製物であるリソースを制作した主体,,2,ゲームパッケージ,発行者,該当する責任主体のIDに変換（メモより同定可能）,,,,福田,
97,rcgs_package_sparql_2022.csv,manufacturer,-,リソースを製造した主体,,2,ゲームパッケージ,発行者,該当する責任主体のIDに変換（メモより同定可能）,,,,福田,
98,rcgs_package_sparql_2022.csv,distributor,-,リソースを頒布した主体,https://collection.rcgs.jp/resource/AGENT0003295,2,ゲームパッケージ,発行者,該当する責任主体のIDに変換（メモより同定可能）,,,,福田,
99,,N/A,-,,,2,ゲームパッケージ,タイプ,"""GamePackage""を記録",,,,福田,
100,rcgs_package_sparql_2022.csv,videoFormat,-,,NTSC J,2,ゲームパッケージ,放送標準,,,,,福田,
101,rcgs_package_sparql_2022.csv,regionsAllowed,-,,リージョン2,2,ゲームパッケージ,リージョンコード,,,,,福田,
102,rcgs_package_sparql_2022.csv,jpNumber,-,,20218851,2,ゲームパッケージ,外部ID,"値があるときは冒頭に""JPNO:△""を追加する",JPNO: 20218851,,,福田,
103,rcgs_person_sparql_2022.csv,s,-,リソースの記述単位毎に付与される識別子,https://collection.rcgs.jp/resource/AGENT0005601,3,責任主体,メモ,"""https://collection.rcgs.jp/resource/"" を削除",AGENT0005601,,,福田,
104,rcgs_person_sparql_2022.csv,prefLabel_ja,-,リソースの優先的に用いられる日本語の名称,郷里大輔,3,責任主体,名称,,,,,福田,
105,rcgs_person_sparql_2022.csv,prefLabel_en,-,リソースの優先的に用いられる英語の名称,Daisuke Gōri,3,責任主体,名称（外国語）,,,,,福田,
106,rcgs_person_sparql_2022.csv,altLabels,-,リソースの代替的に用いられる名称,Daisuke Gori|Gōri Daisuke|Gori Daisuke|Yoshio Nagahori|Nagahori Yoshio|Daisuke Gouri|Gouri Daisuke|長堀芳夫|長堀芳夫|郷里大輔,3,責任主体,別タイトル,,,,,福田,
107,rcgs_person_sparql_2022.csv,homepages,-,リソースのウェブサイト,http://www.gentleecho.net,3,責任主体,ウェブサイト,,,,,福田,
108,rcgs_person_sparql_2022.csv,descriptions,-,リソースの略歴,株式会社カプコン、クローバースタジオ株式会社、SEEDS株式会社を経て、プラチナゲームズ株式会社に所属。(2018年退社)2018年12月MIYABI GAME AUDIO株式会社設立。,3,責任主体,概要,,,,,福田,
109,rcgs_person_sparql_2022.csv,identifiers,-,同じもしくは関連するリソースを示す外部の典拠の識別子,ISNI:0000 0004 8283 717X,3,責任主体,識別子,,,,,福田,
110,rcgs_person_sparql_2022.csv,ndlAuthoritiesIDs,-,リソースの国立国会図書館典拠ファイルによる識別子,https://id.ndl.go.jp/auth/ndlna/00900316,3,責任主体,国立国会図書館典拠ID,,,,,福田,
111,rcgs_person_sparql_2022.csv,viafIDs,-,リソースのバーチャル国際典拠ファイルによる識別子,https://viaf.org/viaf/8146151052006933530004,3,責任主体,外部の関連リソース,,VIAF: ,,,福田,
112,rcgs_person_sparql_2022.csv,wikidataIDs,-,リソースのWikidataによる識別子,https://www.wikidata.org/entity/Q2280487,3,責任主体,Wikidata ID,,,,,福田,
