通しNo,目録データファイル名,目録データプロパティ,パス,説明,サンプルデータ,クラスマッピングNo.,MADBマッピング（クラス）,MADBマッピング（原データ：プロパティ名）,加工仕様,加工後サンプルデータ,注記,入力日,入力者,更新日
113,rcgs_person_sparql_2022.csv,twitterIDs,-,リソースのTwitterアカウントの識別子,https://twitter.com/CristinaVee,3,責任主体,twitter ID,,,,,福田,
114,rcgs_person_sparql_2022.csv,seeAlsos,-,同じもしくは関連するリソースを示す外部のウェブサイト,https://ja.wikipedia.org/wiki/郷里大輔,3,責任主体,外部の関連リソース,,,,,福田,
115,rcgs_person_sparql_2022.csv,languages,-,リソースが表現や記録に用いる言語,http://id.loc.gov/vocabulary/iso639-2/eng,3,責任主体,言語,"""http://id.loc.gov/vocabulary/iso639-2/"" を削除",eng,,,福田,
116,rcgs_person_sparql_2022.csv,disambiguatingDescriptions,-,リソースの他の属性で記録されない識別的特徴,ポケモンカードの生みの親。,3,責任主体,その他の識別的特徴,,,,,福田,
117,rcgs_person_sparql_2022.csv,notes,-,リソースの識別に関する注記,,3,責任主体,その他の識別的特徴,,,,,福田,
118,rcgs_person_sparql_2022.csv,hasOccupations,-,個人の本業や副業,声優,3,責任主体,職業専門分野,,,,,福田,
119,rcgs_person_sparql_2022.csv,birthDates,-,個人の生年,1952,3,責任主体,生年月日,,,,,福田,
120,rcgs_person_sparql_2022.csv,deathDates,-,個人の没年,2010,3,責任主体,没年月日,,,,,福田,
121,rcgs_person_sparql_2022.csv,birthPlaces,-,個人の誕生した場所,東京都江東区,3,責任主体,出生地,,,,,福田,
122,rcgs_person_sparql_2022.csv,deathPlaces,-,個人の死没した場所,東京都中野区本町,3,責任主体,死没地,,,,,福田,
123,rcgs_person_sparql_2022.csv,homeLocations,-,個人の居住地,東京,3,責任主体,住所,,,,,福田,
124,rcgs_person_sparql_2022.csv,mboxs,-,個人の公開されたメールアドレス,,3,責任主体,メールアドレス,,,,,福田,
125,rcgs_person_sparql_2022.csv,addressCountrys,-,個人を識別するための国,JP,3,責任主体,国際地域,,,,,福田,
126,rcgs_person_sparql_2022.csv,additionalNames,-,個人の名称の展開形,,3,責任主体,フルネーム,,,,,福田,
127,rcgs_person_sparql_2022.csv,titles,-,"個人の称号 (Mr, Mrs, Ms, Dr. etc) ",,3,責任主体,敬称,,,,,福田,
128,rcgs_person_sparql_2022.csv,source,-,レコードを作成する上で参照したリソース,"https://collection.rcgs.jp/resource/VARIATION0017681|https://www.mobygames.com/developer/sheet/view/developerId,452046/ (accessed 2019-12-10)|https://ja.wikipedia.org/wiki/郷里大輔 (accessed 2019-12-10)|https://www.wikidata.org/entity/Q2280487 (accessed 2020-08-28)",3,責任主体,データ出典,,,,,福田,
129,,N/A,-,,,3,責任主体,サブジャンル,"""個人""を記録する",,,,福田,
130,,N/A,-,,,3,責任主体,サブタイプ,"""co""を記録する",,,,福田,
131,,N/A,-,,,3,責任主体,ジャンル,"""責任主体""を記録する",,,,福田,
132,,N/A,-,,,3,責任主体,タイプ,"""Agent""が記録される",,,,福田,
133,rcgs_organization_sparql_2022.csv,s,-,リソースの記述単位毎に付与される識別子,https://collection.rcgs.jp/resource/AGENT0000790,4,責任主体,メモ,"""https://collection.rcgs.jp/resource/"" を削除",AGENT0000790,,,福田,
134,rcgs_organization_sparql_2022.csv,skos_prefLabel_ja,-,リソースの優先的に用いられる日本語の名称,徳間書店,4,責任主体,名称,,,,,福田,
135,rcgs_organization_sparql_2022.csv,skos_prefLabel_en,-,リソースの優先的に用いられる外国語の名称,Tokuma Shoten,4,責任主体,名称（外国語）,,,,,福田,
136,rcgs_organization_sparql_2022.csv,rcgs_viafID,-,リソースのバーチャル国際典拠ファイルによる識別子,https://viaf.org/viaf/144258093,4,責任主体,外部の関連リソース,,,,,福田,
137,rcgs_organization_sparql_2022.csv,rcgs_wikidataID,-,リソースのWikidataによる識別子,https://www.wikidata.org/entity/Q1372258,4,責任主体,Wikidata ID,,,,,福田,
138,rcgs_organization_sparql_2022.csv,rcgs_twitterID,-,リソースのTwitterアカウントの識別子,https://twitter.com/AceRocBooks,4,責任主体,twitter ID,,,,,福田,
139,rcgs_organization_sparql_2022.csv,schema_startDate,-,団体の設立日,1954/3/19,4,責任主体,設立日,,,,,福田,
140,rcgs_organization_sparql_2022.csv,schema_endDate,-,団体の廃止日,2006,4,責任主体,終了年月日（廃止日）,,,,,福田,
141,rcgs_organization_sparql_2022.csv,schema_address,-,団体の住所,東京都品川区上大崎3丁目1番1号目黒セントラルスクエア,4,責任主体,住所,,,,,福田,
142,rcgs_organization_sparql_2022.csv,altLabels,-,リソースの代替的に用いられる名称,株式会社徳間書店,4,責任主体,別タイトル,,,,,福田,
143,rcgs_organization_sparql_2022.csv,homepages,-,リソースのウェブサイト,http://www.tokuma.jp/,4,責任主体,ウェブサイト,,,,,福田,
144,rcgs_organization_sparql_2022.csv,descriptions,-,リソースの略歴,1954年、東京都港区に「株式会社東西芸能出版社」を創立。1967年、アサヒ芸能出版株式会社と株式会社徳間書店合併。商号を株式会社徳間書店とする。2017年、カルチュア・コンビニエンス・クラブ株式会社の子会社となる。|郵便番号:105-8055,4,責任主体,概要,,,,,福田,
145,rcgs_organization_sparql_2022.csv,identifiers,-,同じもしくは関連するリソースを示す外部の典拠の識別子,,4,責任主体,識別子,,,,,福田,
146,rcgs_organization_sparql_2022.csv,seeAlsos,-,同じもしくは関連するリソースを示す外部のウェブサイト,https://mediaarts-db.bunka.go.jp/id/C45002|https://ja.wikipedia.org/wiki/徳間書店,4,責任主体,関連するリソース,,,,,福田,
147,rcgs_organization_sparql_2022.csv,languages,-,リソースが表現や記録に用いる言語,http://id.loc.gov/vocabulary/iso639-2/jpn,4,責任主体,言語,"""http://id.loc.gov/vocabulary/iso639-2/"" を削除",jpn,,,福田,
148,rcgs_organization_sparql_2022.csv,disambiguatingDescriptions,-,リソースの他の属性で記録されない識別的特徴,,4,責任主体,その他の識別的特徴,,,,,福田,
149,rcgs_organization_sparql_2022.csv,notes,-,リソースの識別に関する注記,NIGOROはブランドネームであり、代理販売をする場合はアスタリズムの名前で販売している。,4,責任主体,その他の識別的特徴,,,,,福田,
150,rcgs_organization_sparql_2022.csv,additionalTypes,-,団体の一般形の分類,企業,4,責任主体,その他の識別的特徴,"値があるときは冒頭に""団体種別:△""を追加する",団体種別: 企業,,,福田,
151,rcgs_organization_sparql_2022.csv,relatedOrganizations,-,団体に関連のある団体,https://collection.rcgs.jp/resource/AGENT0000816|https://collection.rcgs.jp/resource/AGENT0003169,4,責任主体,関連する団体,該当する責任主体のIDに変換（メモより同定可能）,,,,福田,
152,rcgs_organization_sparql_2022.csv,members,-,団体のメンバーの個人,,4,責任主体,メンバー,該当する責任主体のIDに変換（メモより同定可能）,,,,福田,
153,rcgs_organization_sparql_2022.csv,source,-,レコードを作成する上で参照したリソース,http://www.tokuma.jp/company/profile.html (accessed 2018-12-03)|https://ja.wikipedia.org/wiki/徳間書店 (accessed 2018-12-03),4,責任主体,データ出典,,,,,福田,
154,,N/A,,,,4,責任主体,サブジャンル,"""団体""を記録する",,,,福田,
155,,N/A,,,,4,責任主体,サブタイプ,"""co""を記録する",,,,福田,
156,,N/A,,,,4,責任主体,タイプ,"""Agent""を記録する",,,,福田,
157,,N/A,,,,4,責任主体,ジャンル,"""責任主体""を記録する",,,,福田,
158,ndlbibresource2309.csv,s,-,[リソースID],http://iss.ndl.go.jp/books/R100000002-I029672031-00#material,5,ゲームパッケージ,,,,,,福田,
159,ndlbibresource2309.csv,creatorName,-,"当該情報資源の作成者をリテラルで記述する場合、当該語彙を使用
する。",,5,ゲームパッケージ,作者名,,,,,福田,
160,ndlbibresource2309.csv,creatorID,-,当該情報資源の作成者を構造化又は URI により表現する場合、当該語彙を使用する。,,5,ゲームパッケージ,作者名（ヨミ）,,,,,福田,
161,ndlbibresource2309.csv,seeAlso,-,[JPNOのURI],http://id.ndl.go.jp/jpno/23214851,5,ゲームパッケージ,,,,,,福田,
162,ndlbibresource2309.csv,publicationPlace,-,出版地・頒布地に関する情報をここに収める。情報資源の出版地・頒布地を記述する場合（書誌情報を主語に持つ場合）に使用する。,JP,5,ゲームパッケージ,,,,,,福田,
163,ndlbibresource2309.csv,accessRights,-,当該メタデータ及び記述対象とする情報資源へのアクセスを制御するための情報をここに収める。,S01P99U99,5,ゲームパッケージ,,,,,,福田,
164,ndlbibresource2309.csv,publisher_name,-,[出版者名],レベルファイブ,5,ゲームパッケージ,出版者名,,,,,福田,
165,ndlbibresource2309.csv,publisher_location,-,出版者を記述対象とし、その出版者の所在に関する情報を記録する場合に、当該語彙を使用する。,[福岡],5,ゲームパッケージ,出版地,,,,,福田,
166,ndlbibresource2309.csv,publisher_description,-,[出版注記],,5,ゲームパッケージ,出版注記,,,,,福田,
167,ndlbibresource2309.csv,publisher_transcription,-,[出版社名の翻字],レベル ファイブ,5,ゲームパッケージ,,,,,,福田,
168,ndlbibresource2309.csv,price,-,当該情報資源の販売価格をここに収める。,,5,ゲームパッケージ,価格,,,,,福田,
169,ndlbibresource2309.csv,materialType,-,当該情報資源の資料種別をここに収める。NDL Type 及び DCMI Typeを用いて資料種別を表現する際に使用する。,http://ndl.go.jp/ndltype/ElectronicResource|http://ndl.go.jp/ndltype/Game,5,ゲームパッケージ,,,,,,福田,
170,ndlbibresource2309.csv,ISBNs,-,ISBN,,5,ゲームパッケージ,ISBN,,,,,福田,
171,ndlbibresource2309.csv,PBNOs,-,PBNO,LNA-CTR-AVSJ-JPN,5,ゲームパッケージ,型番,,,,,福田,
172,ndlbibresource2309.csv,JPNOs,-,JPNO,23214851,5,ゲームパッケージ,外部ID,"値があるときは冒頭に""JPNO:△""を追加する",JPNO: 23214851,,,福田,
173,ndlbibresource2309.csv,RIS502s,-,[レコード商品番号体系],,5,ゲームパッケージ,外部ID,"値があるときは冒頭に""RIS502:△""を追加する",,,,福田,
174,ndlbibresource2309.csv,genre,-,"当該情報資源のジャンル・形式用語を構造化又は URI により表現す
る",,5,ゲームパッケージ,キーワード・タグ,,,,,福田,
175,ndlbibresource2309.csv,volume,-,当該情報資源の巻次又は部編番号をここに収める。,,5,ゲームパッケージ,巻,,,,,福田,
176,ndlbibresource2309.csv,volume_transcription,-,[volumeの翻字],,5,ゲームパッケージ,,,,,,福田,
177,ndlbibresource2309.csv,title_value,-,[タイトル],レイトン教授vs逆転裁判,5,ゲームパッケージ,タイトル,,,,,福田,
178,ndlbibresource2309.csv,title_transcription,-,[タイトルの翻字],レイトン キョウジュ vs ギャクテン サイバン,5,ゲームパッケージ,タイトル（ヨミ）,,,,,福田,
179,ndlbibresource2309.csv,extent,-,"当該情報資源のページ数、大きさ、付属資料、ファイル容量等、形
態に関する情報をここに収める。",ROMカートリッジ 1個 ; 3.5×3.5cm + 操作説明シート 1枚 (12×12cm),5,ゲームパッケージ,概要,"値があるときは冒頭に""キャリア:△""を追加する",キャリア: ROMカートリッジ 1個 ; 3.5×3.5cm + 操作説明シート 1枚 (12×12cm),,,福田,
180,ndlbibresource2309.csv,issued,-,当該情報資源の出版年月日をここに収める,2012,5,ゲームパッケージ,公開年月日,,,,,福田,
181,ndlbibresource2309.csv,subject,-,"当該情報資源の内容を表す統制語彙、分類記号、フリーキーワード
等を構造化又は URI により表現する場合、当該語彙を使用する。",http://id.ndl.go.jp/class/ndlc/YH519,5,ゲームパッケージ,キーワード・タグ,,,,,福田,
182,ndlbibresource2309.csv,record,-,"管理情報から書誌情報へのリンク、書誌情報から個体情報へのリン
クとして使用する。",http://iss.ndl.go.jp/books/R100000002-I029672031-00#item,5,ゲームパッケージ,,,,,,福田,
183,ndlbibresource2309.csv,edition,-,版・バージョンに関する情報をここに収める。,,5,ゲームパッケージ,版表示,,,,,福田,
184,ndlbibresource2309.csv,seriesTitle,-,[シリーズのタイトル],,5,ゲームパッケージ,シリーズ名,,,,,福田,
185,ndlbibresource2309.csv,seriesTitle_transcription,-,"Series Title の読み又は翻字形をここに収める。RDF 形式を用いて、
Series Title の値とセットで読み又は翻字形を表現できない場合、
Series Title Transcription を使用する。",,5,ゲームパッケージ,シリーズ名（ヨミ）,,,,,福田,
186,ndlbibresource2309.csv,title,-,"当該情報資源のタイトルをリテラル（変数・関数ではない、文字
列・数値等のデータ）で記述する場合、当該語彙を使用する。",レイトン教授vs逆転裁判,5,ゲームパッケージ,,,,,,福田,
187,ndlbibresource2309.csv,abstract,-,当該情報資源の要約・抄録等をここに収める。,,5,ゲームパッケージ,概要,"値があるときは冒頭に""要約:△""を追加する",,,,福田,
188,ndlbibresource2309.csv,language,-,当該情報資源の記述言語をここに収める。,jpn,5,ゲームパッケージ,言語,,,,,福田,
189,ndlbibresource2309.csv,alternative,-,"別タイトル（本タイトルの別言語又は別文字による表示形等）をこ
こに収める。",,5,ゲームパッケージ,別タイトル,,,,,福田,
190,ndlbibresource2309.csv,alternative_transcription,-,[別タイトルの翻字],,5,ゲームパッケージ,別タイトル,,,適切なマッピング先無し,,福田,
191,ndlbibresource2309.csv,description,-,当該情報資源に関する注記をここに収める。,資料種別 : [電子資料]|電子的内容 : アプリケーション・プログラム|システム要件 : ニンテンドー3DS|ホルダー入 (13×14cm)|ナゾトキ・法廷アドベンチャー,5,ゲームパッケージ,概要,,,,,福田,
192,ndlbibresource2309.csv,partInformation_creator,-,[内容細目の作者],,5,ゲームパッケージ,概要,"値があるときは冒頭に""内容細目作者:△""を追加する",内容細目作者: 森田脩平 脚本・監督|大友克洋 脚本・監督|安藤裕章 監督|石井克人 原案・脚本|カトキハジメ 脚本・監督|大友克洋 原作,,,福田,
193,ndlbibresource2309.csv,partInformation,-,内容細目（単行書の構成レベルに相当する各著作）のタイトルと作成者をセットで表現する場合に当該語彙を使用する。,,5,ゲームパッケージ,サブユニットリスト,,,,,福田,
194,,N/A,,,,5,ゲームパッケージ,ゲームプラットフォーム,descriptionにシステム要件としてプラットフォームを示す文字列がある場合、プラットフォームを記録する,,,,福田,
195,,N/A,,,,5,ゲームパッケージ,サブジャンル,"""物理パッケージ""を記録する",,,,福田,
196,,N/A,,,,5,ゲームパッケージ,サブタイプ,"""gm""を記録する",,,,福田,
197,,N/A,,,,5,ゲームパッケージ,タイプ,"""GamePackage""を記録",,,,福田,
198,,N/A,,,,5,ゲームパッケージ,ジャンル,"""ゲームパッケージ""を記録する",,,,福田,
199,ndlitem2309.csv,s,-,[リソースID],http://iss.ndl.go.jp/books/R100000002-I031510345-00#item,6,ゲーム個別資料,メモ,,,,,福田,
200,ndlitem2309.csv,bibResources,-,[個別資料のパッケージ],http://iss.ndl.go.jp/books/R100000002-I031510345-00#material,6,ゲーム個別資料,,,,,,福田,
201,ndlitem2309.csv,seeAlso,-,[NDLオンラインの当該リソースへのリンク],http://id.ndl.go.jp/bib/031510345,6,ゲーム個別資料,所蔵DBリンク,,,,,福田,
202,ndlitem2309.csv,localCallNumber,-,"当該情報資源を保有する所蔵館におけるローカル請求記号を収め
る。",,6,ゲーム個別資料,,,,,,福田,
203,ndlitem2309.csv,holdingAgent_name,-,当該情報資源を保有する所蔵館名をここに収める。,国立国会図書館,6,ゲーム個別資料,,,,,,福田,
204,ndlitem2309.csv,holdingAgent_identifier,-,[所蔵館ID],0,6,ゲーム個別資料,,,,,,福田,
205,ndlitem2309.csv,callNumber,-,当該情報資源を保有する所蔵館における正請求記号をここに収める。,YH259-M548,6,ゲーム個別資料,保管場所,,,,,福田,
206,ndlitem2309.csv,identifier,-,各種識別子をここに収める。,31510345,6,ゲーム個別資料,,,,,,福田,
207,,N/A,,,,6,ゲーム個別資料,管理者,"""C46762""を記録する",,https://mediaarts-db.bunka.go.jp/id/C46762,,福田,
208,,N/A,,,,6,ゲーム個別資料,保管者,"""C46762""を記録する",,https://mediaarts-db.bunka.go.jp/id/C46762,,福田,
209,,N/A,,,,6,ゲーム個別資料,サブタイプ,"""gm""を記録する",,,,福田,
210,,N/A,,,,6,ゲーム個別資料,タイプ,"""GameItem""を記録",,適切な入力文字列を要確認,,福田,
211,rcgs_variation_sparql_2309.csv,s,-,,https://collection.rcgs.jp/resource/VARIATION0000001,7,ゲームバリエーション,メモ,"""https://collection.rcgs.jp/resource/""を削除",VARIATION0000001,IDを記録する,,福田,
212,rcgs_variation_sparql_2309.csv,type,-,,https://collection.rcgs.jp/terms/Variation,7,ゲームバリエーション,タイプ,"""https://collection.rcgs.jp/terms/Variation""を""GameVariation""に置換",GameVariation,,,福田,
213,rcgs_variation_sparql_2309.csv,label,-,リソースの文字列構造化もしくは符号化による識別のための名称,ドンキーコング (1981). jpn. ファミリーコンピュータ,7,ゲームバリエーション,タイトル,,,,,福田,
214,rcgs_variation_sparql_2309.csv,color,-,リソースの内容における色や色調,http://rdaregistry.info/termList/RDAColourContent/1003,7,ゲームバリエーション,色彩,,,,,福田,
215,rcgs_variation_sparql_2309.csv,audio,-,リソースの内容における音声の有無,http://rdaregistry.info/termList/soundCont/1001,7,ゲームバリエーション,音声,,,,,福田,
216,rcgs_variation_sparql_2309.csv,language,-,リソースの内容の言語,http://id.loc.gov/vocabulary/iso639-2/jpn,7,ゲームバリエーション,言語,"""http://id.loc.gov/vocabulary/iso639-2/"" を削除",jpn,,,福田,
217,rcgs_variation_sparql_2309.csv,date,-,リソースに関連する日付,1983,7,ゲームバリエーション,公開年月日,,,,,福田,
218,rcgs_variation_sparql_2309.csv,gamePlatform,-,リソースをプレイするためのゲームプラットフォーム,ファミリーコンピュータ,7,ゲームバリエーション,ゲームプラットフォーム,,,,,福田,
219,rcgs_variation_sparql_2309.csv,aspectRatio,-,リソースの動画の幅と高さの数値の比率,http://rdaregistry.info/termList/AspectRatio/1001,7,ゲームバリエーション,アスペクト比,,,,,福田,
220,rcgs_variation_sparql_2309.csv,middlewareOrGameEngine,-,リソースの制作に用いられたミドルウェアもしくはゲームエンジン,,7,ゲームバリエーション,ミドルウェア・ゲームエンジン,,,,,福田,
221,rcgs_variation_sparql_2309.csv,dimension,-,ゲーム内の表象的実体の深さや奥行きについての意図された形式や見方,,7,ゲームバリエーション,概要,"値があるときは冒頭に""次元:△""を追加する",,,,福田,
222,rcgs_variation_sparql_2309.csv,pointOfView,-,ゲーム内におけるプレイヤーが経験する視点の形式,,7,ゲームバリエーション,概要,"値があるときは冒頭に""視点:△""を追加する",,,,福田,
223,rcgs_variation_sparql_2309.csv,ending,-,エンディングの有無,,7,ゲームバリエーション,概要,"値があるときは冒頭に""エンディング:△""を追加する",,,,福田,
224,rcgs_variation_sparql_2309.csv,multipleEnding,-,マルチエンディングの有無,,7,ゲームバリエーション,概要,"値があるときは冒頭に""マルチエンディング:△""を追加する",,,,福田,
225,rcgs_variation_sparql_2309.csv,disambiguatingDescription,-,他の属性や関連で記録されないリソースの識別的特徴,,7,ゲームバリエーション,その他の識別的特徴,,,,,福田,
226,rcgs_variation_sparql_2309.csv,difficultyOption,-,選択できる難易度の段階やリスト,,7,ゲームバリエーション,概要,"値があるときは冒頭に""難易度選択:△""を追加する",,,,福田,
227,rcgs_variation_sparql_2309.csv,award,-,リソースの内容に授与された賞,,7,ゲームバリエーション,賞,,,,,福田,
228,rcgs_variation_sparql_2309.csv,abstract,-,リソースの内容の概要,,7,ゲームバリエーション,概要,,,,,福田,
229,rcgs_variation_sparql_2309.csv,postGameContents,-,エンディング後のさらなるゲームプレイのための内容の有無,,7,ゲームバリエーション,概要,"値があるときは冒頭に""ポストゲームコンテンツ:△""を追加する",,,,福田,
230,rcgs_variation_sparql_2309.csv,source,-,情報源：管理メタデータより,PACKAGE0000001|https://ja.wikipedia.org/wiki/ドンキーコング (accessed 2018/10/24),7,ゲームバリエーション,データ出典,,,,,福田,
231,rcgs_variation_sparql_2309.csv,agent,-,リソースに貢献した主体,,7,ゲームバリエーション,スタッフ名,,,,,福田,
232,rcgs_variation_sparql_2309.csv,contentType,-,リソースの形態の一般形による種別,http://rdaregistry.info/termList/RDAContentType/1008|http://rdaregistry.info/termList/RDAContentType/1023|http://rdaregistry.info/termList/RDAContentType/1012|http://rdaregistry.info/termList/RDAContentType/1020,7,ゲームバリエーション,内容種別,,,,,福田,
233,rcgs_variation_sparql_2309.csv,variationOf,-,リソースにより実現される作品,https://collection.rcgs.jp/resource/WORK0001340,7,ゲームバリエーション,ゲーム作品,該当するゲーム作品のIDに変換（メモより同定可能）,,,,福田,
234,rcgs_variation_sparql_2309.csv,embodiment,-,リソースを具体化するパッケージ,https://collection.rcgs.jp/resource/PACKAGE0000001,7,ゲームバリエーション,収録されたパッケージ,該当するゲームパッケージのIDに変換（メモより同定可能）,,,,福田,
235,,N/A,,,,7,ゲームバリエーション,ジャンル,"""ゲームバリエーション""を記録する",ゲームバリエーション,,,,
236,,N/A,-,,,7,ゲームバリエーション,サブタイプ,"""gm""を記録する",gm,,,福田,
237,rcgs_work_sparql_2309.csv,s,-,,https://collection.rcgs.jp/resource/WORK0000016,8,ゲーム作品,メモ,"""https://collection.rcgs.jp/resource/""を削除",WORK0000016,IDを記録する,,福田,
238,rcgs_work_sparql_2309.csv,rdfs_label_gcc,-,リソースの文字列構造化もしくは符号化による識別のための名称,かまいたちの夜2 監獄島のわらべ唄 (2002),8,ゲーム作品,,,,,,福田,
239,rcgs_work_sparql_2309.csv,skos_prefLabel_ja_gcc,-,リソースの優先的に用いられる日本語の名称,かまいたちの夜2 監獄島のわらべ唄,8,ゲーム作品,タイトル,,,,,福田,
240,rcgs_work_sparql_2309.csv,skos_prefLabel_en_gcc,-,リソースの優先的に用いられる英語の名称,,8,ゲーム作品,タイトル（外国語）,,,,,福田,
241,rcgs_work_sparql_2309.csv,skos_altLabel_ja_gcc,-,リソースの代替的に用いられる日本語の名称,,8,ゲーム作品,別タイトル,,,,,福田,
242,rcgs_work_sparql_2309.csv,skos_altLabel_en_gcc,-,リソースの代替的に用いられる英語の名称,,8,ゲーム作品,別タイトル（外国語）,,,,,福田,
243,rcgs_work_sparql_2309.csv,spatial,-,リソースに関する場所,,8,ゲーム作品,地理的範囲,,,,,福田,
