通しNo,目録データファイル名,目録データプロパティ,パス,説明,サンプルデータ,クラスマッピングNo.,MADBマッピング（クラス）,MADBマッピング（原データ：プロパティ名）,加工仕様,加工後サンプルデータ,注記,入力日,入力者,更新日
244,rcgs_work_sparql_2309.csv,date,-,リソースに関する日付,2002,8,ゲーム作品,公開年月日,,,,,福田,
245,rcgs_work_sparql_2309.csv,description,-,リソースの内容に関する説明,,8,ゲーム作品,概要,,,,,福田,
246,rcgs_work_sparql_2309.csv,identifier,-,同じもしくは関連するリソースを示す外部の典拠の識別子,,8,ゲーム作品,外部ID,,,,,福田,
247,rcgs_work_sparql_2309.csv,closeMatch,-,レコードを作成するにあたって基準となるWikidataのレコード,https://www.wikidata.org/wiki/Q17225945,8,ゲーム作品,外部の関連リソース,,,,,福田,
248,rcgs_work_sparql_2309.csv,twitch,-,Twitchののリソースの識別子,,8,ゲーム作品,Twitch Game ID,,,,,福田,
249,rcgs_work_sparql_2309.csv,freebase,-,Freebaseのリソースの識別子,,8,ゲーム作品,Freebase ID,,,,,福田,
250,rcgs_work_sparql_2309.csv,mobyGames,-,MobyGamesのリソースの識別子,,8,ゲーム作品,Mobygames ID,,,,,福田,
251,rcgs_work_sparql_2309.csv,metacritic,-,Metacriticsのリソースの識別子,,8,ゲーム作品,Metacritic ID,,,,,福田,
252,rcgs_work_sparql_2309.csv,seeAlso,-,同じもしくは関連するリソースを示す外部のウェブサイト,,8,ゲーム作品,外部の関連リソース,,,,,福田,
253,rcgs_work_sparql_2309.csv,imdb,-,Imdbのリソースの識別子,,8,ゲーム作品,Imdb ID,,,,,福田,
254,rcgs_work_sparql_2309.csv,audience,-,リソースが想定する対象者,,8,ゲーム作品,対象者,,,,,福田,
255,rcgs_work_sparql_2309.csv,natureOfContent,-,リソースの主要なコンテンツの特性,,8,ゲーム作品,内容の性質,,,,,福田,
256,rcgs_work_sparql_2309.csv,serialNumber,-,シリアルのリソースの一部である場合の部分の指定,,8,ゲーム作品,ナンバー指示子,,,,,福田,
257,rcgs_work_sparql_2309.csv,disambiguatingDescription,-,他の属性や関連で記録されないリソースの識別的特徴,,8,ゲーム作品,その他の識別的特徴,,,,,福田,
258,rcgs_work_sparql_2309.csv,locationCreated,-,リソースの創作に関する場所,,8,ゲーム作品,出所,,,,,福田,
259,rcgs_work_sparql_2309.csv,about,-,リソースのトピック,,8,ゲーム作品,キーワード・タグ,,,,,福田,
260,rcgs_work_sparql_2309.csv,subjectOf,-,リソースを主題とするリソース,,8,ゲーム作品,,,,,,福田,
261,rcgs_work_sparql_2309.csv,gameLocation,-,ゲーム内で舞台となる場所,,8,ゲーム作品,舞台,,,,,福田,
262,rcgs_work_sparql_2309.csv,creator,-,リソースの創作に責任を持つ主体,,8,ゲーム作品,作者,,,,,福田,
263,rcgs_work_sparql_2309.csv,productionCompany,-,リソースの制作に責任を持つ団体,,8,ゲーム作品,制作企業,該当する責任主体のIDに変換（メモより同定可能）,,,,福田,
264,rcgs_work_sparql_2309.csv,relatedAgent,-,リソースに関連を持つ主体,,8,ゲーム作品,関連する主体,,,,,福田,
265,rcgs_work_sparql_2309.csv,logo,-,リソースのロゴ,,8,ゲーム作品,ロゴ,,,,,福田,
266,rcgs_work_sparql_2309.csv,relation,-,リソースに関連を持つリソース,,8,ゲーム作品,関連する作品,該当するリソースのIDに変換（メモより同定可能）,,,,福田,
267,rcgs_work_sparql_2309.csv,isPartOf,-,リソースを論理的・物理的に部分として持つリソース,,8,ゲーム作品,関連（isPartOf）,該当するリソースのIDに変換（メモより同定可能）,,,,福田,
268,rcgs_work_sparql_2309.csv,hasPart,-,リソースの論理的・物理的な部分であるリソース,,8,ゲーム作品,関連（hasPart）,該当するリソースのIDに変換（メモより同定可能）,,,,福田,
269,rcgs_work_sparql_2309.csv,precedes,-,リソースに先行するリソース,,8,ゲーム作品,先行の作品,該当するリソースのIDに変換（メモより同定可能）,,,,福田,
270,rcgs_work_sparql_2309.csv,succeeds,-,リソースに後続するリソース,,8,ゲーム作品,後続の作品,該当するリソースのIDに変換（メモより同定可能）,,,,福田,
271,rcgs_work_sparql_2309.csv,sequelTo,-,リソースに物語上先行するリソース,,8,ゲーム作品,物語上の先行の作品,該当するリソースのIDに変換（メモより同定可能）,,,,福田,
272,rcgs_work_sparql_2309.csv,sequel,-,リソースに物語上後続するリソース,,8,ゲーム作品,物語上の後続の作品,該当するリソースのIDに変換（メモより同定可能）,,,,福田,
273,rcgs_work_sparql_2309.csv,remadeAs,-,リソースのリメイク元であるリソース,,8,ゲーム作品,リメイクされた作品,該当するリソースのIDに変換（メモより同定可能）,,,,福田,
274,rcgs_work_sparql_2309.csv,complements,-,リソースの補完されたリソース,,8,ゲーム作品,保管された作品,該当するリソースのIDに変換（メモより同定可能）,,,,福田,
275,rcgs_work_sparql_2309.csv,expandedAs,-,リソースの増補されたリソース,,8,ゲーム作品,増補された作品,該当するリソースのIDに変換（メモより同定可能）,,,,福田,
276,rcgs_work_sparql_2309.csv,spinOff,-,リソースのスピンオフされたリソース,,8,ゲーム作品,スピンオフされた作品,該当するリソースのIDに変換（メモより同定可能）,,,,福田,
277,rcgs_work_sparql_2309.csv,note,-,リソース識別に関する注記,,8,ゲーム作品,その他の識別的特徴,,,,,福田,
278,rcgs_work_sparql_2309.csv,source,-,管理メタデータに記録される情報源,https://www.wikidata.org/wiki/Q17225945 (accessed 2019-08-27)|https://www.wikidata.org/entity/Q17225945 (accessed 2020-10-30),8,ゲーム作品,データ出典,,,,,福田,
279,rcgs_work_sparql_2309.csv,genre,-,ゲームの目的やルールの形式や特徴などに基づくゲームの全般的性質,ビジュアルノベル|サウンドノベル,8,ゲーム作品,ゲームプレイジャンル,,,,,福田,
280,rcgs_work_sparql_2309.csv,narrativeGenre,-,ゲーム世界やプロットの一般的形式,ホラー|ミステリー,8,ゲーム作品,概要,"値があるときは冒頭に""物語ジャンル:△""を追加する",物語ジャンル: ホラー　＼＼　物語ジャンル: ミステリー,,,福田,
281,rcgs_work_sparql_2309.csv,abstract,-,リソースの内容の短い説明や表示,,8,ゲーム作品,概要,"値があるときは冒頭に""要約:△""を追加する",,,,福田,
282,rcgs_work_sparql_2309.csv,theme,-,ゲームで繰り返し登場する筋道やモチーフや主題やアイデア,,8,ゲーム作品,概要,"値があるときは冒頭に""テーマ:△""を追加する",,,,福田,
283,rcgs_work_sparql_2309.csv,mood,-,特定の感情や心情を喚起するゲームの雰囲気やトーンの形式,,8,ゲーム作品,概要,"値があるときは冒頭に""ムード:△""を追加する",,,,福田,
284,rcgs_work_sparql_2309.csv,setting,-,ゲーム内で位置づけられる時期,,8,ゲーム作品,概要,"値があるときは冒頭に""設定:△""を追加する",,,,福田,
285,rcgs_work_sparql_2309.csv,series,-,しばしばナンバリングで示される物語の継続やゲームプレイやテーマの類似性を示す複数のゲーム作品に共通する名称,かまいたちの夜,8,ゲーム作品,シリーズ名,,,,,福田,
286,rcgs_work_sparql_2309.csv,franchise,-,知的財産やデータの関連やコンテンツの共有などに関連する一般的な名称,かまいたちの夜,8,ゲーム作品,概要,"値があるときは冒頭に""メディアフランチャイズ:△""を追加する",,,,福田,
287,rcgs_work_sparql_2309.csv,mechanic,-,ゲームの進展と状態との相互作用に用いられる主要な方法とルール,,8,ゲーム作品,概要,"値があるときは冒頭に""メカニック:△""を追加する",,,,福田,
288,rcgs_work_sparql_2309.csv,protagonist,-,プレイヤーが操作する主人公,,8,ゲーム作品,概要,"値があるときは冒頭に""主人公:△""を追加する",,,,福田,
289,,N/A,-,,,8,ゲーム作品,タイプ,"""GameWork""を記録する",GameWork,,,福田,
290,,N/A,-,,,8,ゲーム作品,サブタイプ,"""gm""を記録する",gm,,,福田,
291,,N/A,-,,,8,ゲーム作品,ジャンル,"""ゲーム作品""を記録する",ゲーム作品,,,福田,
292,rcgs_relatedinstance_sparql_2310.csv,item,-,個別資料のURI,https://collection.rcgs.jp/resource/ITEM0009409,9,ゲーム関連資料,メモ,"""https://collection.rcgs.jp/resource/""を削除",,,,,
293,rcgs_relatedinstance_sparql_2310.csv,item_identifier_gcc,-,同じリソースを示す外部の典拠の識別子,RCGSa0014122,9,ゲーム関連資料,資料ID,,,,,,
294,rcgs_relatedinstance_sparql_2310.csv,item_spatial_gcc,-,リソースに関連する場所,7,9,ゲーム関連資料,,,,,,,
295,rcgs_relatedinstance_sparql_2310.csv,item_owns_gcc,-,合法的に所有する主体,https://collection.rcgs.jp/resource/AGENT0000848,9,ゲーム関連資料,保管者,該当する責任主体のIDに変換（メモより同定可能）,,,,,
296,rcgs_relatedinstance_sparql_2310.csv,item_owns_gcc,-,合法的に所有する主体,https://collection.rcgs.jp/resource/AGENT0000848,9,ゲーム関連資料,データ提供者,該当する責任主体のIDに変換（メモより同定可能）,,,,,
297,rcgs_relatedinstance_sparql_2310.csv,s_gcc,-,関連資料のURI,https://collection.rcgs.jp/resource/RELATEDINSTANCE0009648,9,ゲーム関連資料,所蔵DBリンク,"値の""/resource/""を""/page/""に置換する",https://collection.rcgs.jp/page/RELATEDINSTANCE0009648,,,,
298,rcgs_relatedinstance_sparql_2310.csv,type,-,リソースの一般形による分類,https://collection.rcgs.jp/terms/RelatedInstance|https://collection.rcgs.jp/terms/Magazine|https://collection.rcgs.jp/terms/InstanceProductType,9,ゲーム関連資料,サブジャンル,,,,,,
299,rcgs_relatedinstance_sparql_2310.csv,name,-,リソースに表記される主要なタイトル,月刊アミューズメント・ジャーナル,9,ゲーム関連資料,タイトル,,,,,,
300,rcgs_relatedinstance_sparql_2310.csv,titleTranscription_jaHrkt,-,リソースのタイトルのカタカナかローマ字による翻字形,ゲッカン アミューズメント ジャーナル,9,ゲーム関連資料,タイトル（ヨミ）,,,,,,
301,rcgs_relatedinstance_sparql_2310.csv,titleTranscription_jaLatn,-,リソースのタイトルのカタカナかローマ字による翻字形,Gekkan amyuzumento janaru,9,ゲーム関連資料,タイトル（ローマ字）,,,,,,
302,rcgs_relatedinstance_sparql_2310.csv,parallelTitle,-,リソースの主要なタイトル以外の表記されるタイトル,Amusement Journal,9,ゲーム関連資料,別タイトル,,,,,,
303,rcgs_relatedinstance_sparql_2310.csv,alternative,-,リソースの他のタイトルの属性で記録されないタイトル,,9,ゲーム関連資料,別タイトル,,,,,,
304,rcgs_relatedinstance_sparql_2310.csv,abbreviatedTitle,-,リソースのタイトルの省略形,,9,ゲーム関連資料,別タイトル,,,,,,
305,rcgs_relatedinstance_sparql_2310.csv,edition,-,リソースの版の識別のための指定,,9,ゲーム関連資料,版表示,,,,,,
306,rcgs_relatedinstance_sparql_2310.csv,volume,-,リソースがある作品やシリーズの一部であることを示す表示,,9,ゲーム関連資料,巻,,,,,,
307,rcgs_relatedinstance_sparql_2310.csv,responsibilityStatement,-,リソースのタイトルの責任に関する表示,発行 : アミューズメント・ジャーナル,9,ゲーム関連資料,作者名,,,,,,
308,rcgs_relatedinstance_sparql_2310.csv,creator,-,リソースの創作に責任を持つ主体,,9,ゲーム関連資料,作者,該当する責任主体のIDに変換（メモより同定可能）,,,,,
309,rcgs_relatedinstance_sparql_2310.csv,contribution,-,リソースに貢献した主体,,9,ゲーム関連資料,スタッフ,,,,,,
310,rcgs_relatedinstance_sparql_2310.csv,issued,-,リソースが公開された日付,2018/2/28,9,ゲーム関連資料,,,,,,,
311,rcgs_relatedinstance_sparql_2310.csv,format_carrierType,-,メインユニットのキャリア種別,http://rdaregistry.info/termList/RDACarrierType/1049,9,ゲーム関連資料,フォーマット,"""[format_carrierType]△([format_extent],△[format_dimension])""としてマッピングする","冊子 (166 pages, 29.7 cm)",,,,
312,rcgs_relatedinstance_sparql_2310.csv,format_extent,-,メインユニットの数量,166 pages,9,ゲーム関連資料,フォーマット,"""[format_carrierType]△([format_extent],△[format_dimension])""としてマッピングする","冊子 (166 pages, 29.7 cm)",,,,
313,rcgs_relatedinstance_sparql_2310.csv,format_dimension,-,メインユニットの大きさの測定値,29.7 cm,9,ゲーム関連資料,フォーマット,"""[format_carrierType]△([format_extent],△[format_dimension])""としてマッピングする","冊子 (166 pages, 29.7 cm)",,,,
314,rcgs_relatedinstance_sparql_2310.csv,format_encodingFormat,-,メインユニットのエンコード形式,,9,ゲーム関連資料,,,,,,,
315,rcgs_relatedinstance_sparql_2310.csv,format_contentSize,-,メインユニットのコンテンツのファイルサイズ,,9,ゲーム関連資料,,,,,,,
316,rcgs_relatedinstance_sparql_2310.csv,subunit_carrierType,-,サブユニットのキャリア種別,,9,ゲーム関連資料,フォーマット,"""[subunit_carrierType]△([subunit_extent],△[subunit_dimension])""としてマッピングする","""[subunit_carrierType]△([subunit_extent],△[subunit_dimension])""としてマッピングする",,,,
317,rcgs_relatedinstance_sparql_2310.csv,subunit_extent,-,サブユニットの数量,,9,ゲーム関連資料,フォーマット,"""[subunit_carrierType]△([subunit_extent],△[subunit_dimension])""としてマッピングする",,,,,
318,rcgs_relatedinstance_sparql_2310.csv,subunit_dimension,-,サブユニットの大きさの測定値,,9,ゲーム関連資料,フォーマット,"""[subunit_carrierType]△([subunit_extent],△[subunit_dimension])""としてマッピングする",,,,,
319,rcgs_relatedinstance_sparql_2310.csv,subunit_encodingFormat,-,サブユニットのエンコード形式,,9,ゲーム関連資料,,,,,,,
320,rcgs_relatedinstance_sparql_2310.csv,subunit_contentSize,-,サブユニットのコンテンツのファイルサイズ,,9,ゲーム関連資料,,,,,,,
321,rcgs_relatedinstance_sparql_2310.csv,dimension,-,リソースの大きさの測定値,,9,ゲーム関連資料,大きさ,,,,,,
322,rcgs_relatedinstance_sparql_2310.csv,medium,-,リソースを物理的に構成する素材,http://rdaregistry.info/termList/RDAMaterial/1025,9,ゲーム関連資料,素材,,,,,,
323,rcgs_relatedinstance_sparql_2310.csv,identifier,-,同じもしくは関連するリソースの識別子を示す外部のウェブサイト,,9,ゲーム関連資料,外部ID,,,,,,
324,rcgs_relatedinstance_sparql_2310.csv,gtin13,-,リソースの主にバーコードで提供されるGTINによる識別子,,9,ゲーム関連資料,商品識別コード,,,,,,
325,rcgs_relatedinstance_sparql_2310.csv,isbn,-,リソースのISBNによる識別子,,9,ゲーム関連資料,ISBN,,,,,,
326,rcgs_relatedinstance_sparql_2310.csv,issn,-,リソースのISSNによる識別子,,9,ゲーム関連資料,ISSN,,,,,,
327,rcgs_relatedinstance_sparql_2310.csv,modelNumber,-,リソースの供給者が定義する型番による識別子,,9,ゲーム関連資料,型番,,,,,,
328,rcgs_relatedinstance_sparql_2310.csv,jpNumber,-,リソースの全国書誌番号による識別子,,9,ゲーム関連資料,外部ID,"値があるときは冒頭に""全国書誌番号:△""を追加する",,,,,
329,rcgs_relatedinstance_sparql_2310.csv,ndlBiBID,-,リソースの国会図書館書誌IDによる識別子,,9,ゲーム関連資料,国会図書館書誌ID,,,,,,
330,rcgs_relatedinstance_sparql_2310.csv,oclcNumber,-,リソースのOCLCナンバーによる識別子,,9,ゲーム関連資料,OCLCナンバー,,,,,,
331,rcgs_relatedinstance_sparql_2310.csv,seeAlso,-,同じもしくは関連するリソースを示す外部のウェブサイト,,9,ゲーム関連資料,外部の関連リソース,,,,,,
332,rcgs_relatedinstance_sparql_2310.csv,copyrightYear,-,リソースの著作権など保護の主張に関連する日付,©2018,9,ゲーム関連資料,著作権年,,,,,,
333,rcgs_relatedinstance_sparql_2310.csv,accessRights,-,リソースのアクセス制限,一般,9,ゲーム関連資料,アクセス制限,,,,,,
334,rcgs_relatedinstance_sparql_2310.csv,hasPart,-,リソースの論理的・物理的に部分として持つリソース,,9,ゲーム関連資料,関連（hasPart）,,,,,,
335,rcgs_relatedinstance_sparql_2310.csv,isPartOf,-,リソースの論理的・物理的な部分であるリソース,,9,ゲーム関連資料,関連（isPartOf）,,,,,,
336,rcgs_relatedinstance_sparql_2310.csv,abstract,-,リソースの内容の概要,,9,ゲーム関連資料,概要,"値があるときは冒頭に""要約:△""を追加する",,,,,
337,rcgs_relatedinstance_sparql_2310.csv,description,-,リソースの説明や注記とその他の属性で記録されない識別的特徴,,9,ゲーム関連資料,概要,,,,,,
338,rcgs_relatedinstance_sparql_2310.csv,relation,-,リソースに関連するリソース,,9,ゲーム関連資料,関連する作品,該当するリソースのIDに変換（メモより同定可能）,,,,,
339,rcgs_relatedinstance_sparql_2310.csv,references,-,リソースが参照するリソース,,9,ゲーム関連資料,関連する作品,該当するリソースのIDに変換（メモより同定可能）,,,,,
340,rcgs_relatedinstance_sparql_2310.csv,isReferencedBy,-,リソースが参照されるリソース,,9,ゲーム関連資料,関連する作品,該当するリソースのIDに変換（メモより同定可能）,,,,,
341,rcgs_relatedinstance_sparql_2310.csv,language,-,リソースの内容で用いられる言語,http://id.loc.gov/vocabulary/iso639-2/jpn,9,ゲーム関連資料,言語,,,,,,
342,rcgs_relatedinstance_sparql_2310.csv,about,-,リソースのトピック,,9,ゲーム関連資料,キーワード・タグ,,,,,,
343,rcgs_relatedinstance_sparql_2310.csv,subjectOf,-,リソースを主題とするリソース,,9,ゲーム関連資料,,,,,,,
344,rcgs_relatedinstance_sparql_2310.csv,tableOfContents,-,リソースを構成するサブユニットのリスト,,9,ゲーム関連資料,サブユニットリスト,,,,,,
345,rcgs_relatedinstance_sparql_2310.csv,brand,-,リソースの責任に関連するブランド,,9,ゲーム関連資料,概要,"値があるときは冒頭に""ブランド:△""を追加する",,,,,
346,rcgs_relatedinstance_sparql_2310.csv,PA_type,-,リソースの供給形式の種別,https://collection.rcgs.jp/terms/ProvisionActivity|https://collection.rcgs.jp/terms/Publication,9,ゲーム関連資料,概要,,,,,,
347,rcgs_relatedinstance_sparql_2310.csv,PA_publisherStatement,-,リソースの公開者名,アミューズメント・ジャーナル,9,ゲーム関連資料,発行者名,,,,,,
348,rcgs_relatedinstance_sparql_2310.csv,PA_date,-,リソースの公開日,2018-02-28,9,ゲーム関連資料,公開年月日,,,,,,
349,rcgs_relatedinstance_sparql_2310.csv,PA_spatial,-,リソースの地理的範囲,東京都豊島区,9,ゲーム関連資料,出版地,,,,,,
350,rcgs_relatedinstance_sparql_2310.csv,PA_source,-,リソースの供給に関する情報源,,9,ゲーム関連資料,データ出典,,,,,,
351,rcgs_relatedinstance_sparql_2310.csv,PA_note,-,リソースの供給の注記,,9,ゲーム関連資料,概要,"値があるときは冒頭に""供給形式注記:△""を追加する",,,,,
352,rcgs_relatedinstance_sparql_2310.csv,producer,-,非複製物であるリソースを制作した主体,,9,ゲーム関連資料,,,,,,,
353,rcgs_relatedinstance_sparql_2310.csv,publisher,-,リソースを出版した主体,https://collection.rcgs.jp/resource/AGENT0003204,9,ゲーム関連資料,発行者,該当する責任主体のIDに変換（メモより同定可能）,,,,,
354,rcgs_relatedinstance_sparql_2310.csv,distributor,-,リソースを頒布した主体,,9,ゲーム関連資料,発行者,該当する責任主体のIDに変換（メモより同定可能）,,,,,
355,rcgs_relatedinstance_sparql_2310.csv,manufacturer,-,リソースを製造した主体,,9,ゲーム関連資料,,,,,,,
356,rcgs_relatedinstance_sparql_2310.csv,seriesStatement,-,リソースが属するシリーズのタイトルやシリーズ内ナンバーの表示,月刊アミューズメント・ジャーナル ; 18(3)=203,9,ゲーム関連資料,シリーズ名,,,,,,
357,rcgs_relatedinstance_sparql_2310.csv,subseriesStatement,-,リソースが属するサブシリーズのタイトルやサブシリーズ内ナンバーの表示,,9,ゲーム関連資料,シリーズ名,,,,,,
358,rcgs_relatedinstance_sparql_2310.csv,modeOfIssuance,-,単独、複数部分での発行、更新方法ないしは終了の決定を反映した分類,http://rdaregistry.info/termList/ModeIssue/1003,9,ゲーム関連資料,概要,"値があるときは冒頭に""刊行形式:△""を追加する",,,,,
359,rcgs_relatedinstance_sparql_2310.csv,publicationPeriodicity,-,リソースの刊行の頻度の分類,http://rdaregistry.info/termList/frequency/1008,9,ゲーム関連資料,概要,"値があるときは冒頭に""刊行頻度:△""を追加する",,,,,
360,rcgs_relatedinstance_sparql_2310.csv,serialNumber,-,シリアルにおける部分を示す順番に基づく指定,第18巻 第3号 (通巻203号),9,ゲーム関連資料,,,,,,,
361,rcgs_relatedinstance_sparql_2310.csv,volumeNumber,-,シリアルにおける出版の巻の指定、もしくは整数による号の指定,18,9,ゲーム関連資料,巻,,,,,,
362,rcgs_relatedinstance_sparql_2310.csv,issueNumber,-,シリアルにおける出版の号の指定,3,9,ゲーム関連資料,号,,,,,,
363,rcgs_relatedinstance_sparql_2310.csv,price,-,リソースの供給者による希望小売価格,"定価 1,650円",9,ゲーム関連資料,価格,,,,,,
364,rcgs_relatedinstance_sparql_2310.csv,downloadUrl,-,リソースを取得するためのウェブサイト,,9,ゲーム関連資料,URL,,,,,,
365,rcgs_relatedinstance_sparql_2310.csv,created,-,リソースの創作に関する日付,,9,ゲーム関連資料,概要,"値があるときは冒頭に""作成日:△""を追加する",,,,,
366,rcgs_relatedinstance_sparql_2310.csv,locationCreated,-,リソースの創作に関する場所,,9,ゲーム関連資料,制作地,,,,,,
367,rcgs_relatedinstance_sparql_2310.csv,thumbnailUrl,-,ゲームパッケージのサムネイル画像,,9,ゲーム関連資料,サムネイル,,,,,,
368,rcgs_relatedinstance_sparql_2310.csv,source,-,メタデータの情報源,,9,ゲーム関連資料,データ出典,,,,,,
369,,N/A,-,,,9,ゲーム関連資料,タイプ,"""GameRelatedInstance""を記録する",GameRelatedInstance,,,,
370,,N/A,-,,,9,ゲーム関連資料,サブタイプ,"""gm""を記録する",gm,,,,
371,,N/A,-,,,9,ゲーム関連資料,ジャンル,"""ゲーム関連資料""を記録する",ゲーム関連資料,,,,
372,,N/A,-,,,6,ゲーム個別資料,データ提供者,"""国立国会図書館""を記録する",国立国会図書館,,,,
373,ndl_item_18to25_修正,seeAlso,-,[NDLオンラインの当該リソースへのリンク],http://id.ndl.go.jp/bib/031510345,6,ゲーム個別資料,提供データURL,,http://id.ndl.go.jp/bib/031510345,,,,
374,ndl_item_18to25_修正,seeAlso,-,[NDLオンラインの当該リソースへのリンク],http://id.ndl.go.jp/bib/031510345,6,ゲーム個別資料,例示されたパッケージ,提供データURLにこの値（例えばサンプルデータ）が記録されるゲームパッケージのMADB IDが記録される,M761703,個別資料とゲームパッケージをつなぐ重要な項目です,,,
375,,N/A,-,,,5,ゲームパッケージ,データ提供者,"""国立国会図書館""を記録する",国立国会図書館,,,,
376,ndl_package_18to25(1).csv,seeAlso,-,[NDLオンラインの当該リソースへのリンク],http://id.ndl.go.jp/bib/031510345,5,ゲームパッケージ,提供データURL,,http://id.ndl.go.jp/bib/031510345,,,,